# ==================================================================
# POLYMARKET TRADING BOT - PRODUCTION REQUIREMENTS
# ==================================================================
#
# Install all dependencies:
#   pip install -r requirements.txt
#
# Or with specific versions for reproducibility:
#   pip install -r requirements.txt --no-deps
#
# ==================================================================

# ==================================================================
# CORE ASYNC FRAMEWORK
# ==================================================================
aiohttp>=3.9.0,<4.0.0          # Async HTTP client
aiosqlite>=0.19.0,<1.0.0       # Async SQLite
websockets>=12.0,<16.0         # WebSocket client (compatible with web3)

# ==================================================================
# DATA VALIDATION
# ==================================================================
pydantic>=2.5.0,<3.0.0         # Data validation
pydantic-settings>=2.1.0,<3.0.0  # Settings management

# ==================================================================
# CRYPTOGRAPHY & SECURITY
# ==================================================================
cryptography>=41.0.0,<42.0.0   # Encryption (Fernet, PBKDF2)

# ==================================================================
# CLOUD & SECRETS (Optional - AWS)
# ==================================================================
boto3>=1.34.0,<2.0.0           # AWS SDK (optional for Secrets Manager)
botocore>=1.34.0,<2.0.0        # AWS core (optional)

# ==================================================================
# LOGGING & MONITORING
# ==================================================================
structlog>=23.2.0,<24.0.0      # Structured logging
prometheus-client>=0.19.0,<1.0.0  # Prometheus metrics (optional)
rich>=13.7.0,<14.0.0           # Terminal dashboard rendering

# ==================================================================
# DATA PROCESSING
# ==================================================================
numpy>=1.24.0,<2.0.0           # Hard pin below 2.x: avoid accidental scikit-learn resolver upgrades that break the test/runtime stack
pandas>=2.1.0,<3.0.0           # Data analysis (optional)

# ==================================================================
# ML FEATURE GATES (Sessions 1-4)
# ==================================================================
scikit-learn>=1.3.0,<2.0.0     # Meta-gate (LogisticRegression/CalibratedClassifierCV) + regime KMeans
lightgbm>=4.0.0,<5.0.0         # Optional: meta-gate with >500 settled samples (faster + better calibration)
openai>=1.12.0,<2.0.0          # LLM question tagger (scripts/tag_market_questions.py — offline only)

# ==================================================================
# CONFIGURATION
# ==================================================================
PyYAML>=6.0.1,<7.0.0           # YAML config files
python-dotenv>=1.0.0,<2.0.0    # Environment variables

# ==================================================================
# TESTING
# ==================================================================
pytest>=7.4.0,<8.0.0           # Testing framework
pytest-asyncio>=0.21.0,<1.0.0  # Async test support
pytest-cov>=4.1.0,<5.0.0       # Coverage reporting

# ==================================================================
# CODE QUALITY (Development)
# ==================================================================
black>=23.12.0,<24.0.0         # Code formatting
flake8>=7.0.0,<8.0.0           # Linting
mypy>=1.8.0,<2.0.0             # Type checking
isort>=5.13.0,<6.0.0           # Import sorting

# ==================================================================
# WEB3 & BLOCKCHAIN (Polymarket)
# ==================================================================
web3>=6.15.0,<7.0.0            # Ethereum interaction
eth-account>=0.11.0,<1.0.0     # Ethereum accounts
py-clob-client>=0.34.5,<1.0.0  # Polymarket CLOB SDK

# ==================================================================
# HTTP & API
# ==================================================================
requests>=2.31.0,<3.0.0        # Synchronous HTTP (fallback)
httpx>=0.26.0,<1.0.0           # Modern HTTP client

# ==================================================================
# UTILITIES
# ==================================================================
python-dateutil>=2.8.2,<3.0.0  # Date utilities
click>=8.1.0,<9.0.0            # CLI framework (optional)

# ==================================================================
# NOTIFICATIONS (Optional)
# ==================================================================
python-telegram-bot>=20.7,<21.0  # Telegram bot API (optional)

# ==================================================================
# PLATFORM SPECIFIC
# ==================================================================
# Linux/Mac only:
# uvloop>=0.19.0,<1.0.0        # Faster event loop

# Windows compatible alternatives:
# winloop>=0.1.0               # Windows event loop (if needed)

# ==================================================================
# PRODUCTION SERVERS (Optional)
# ==================================================================
uvicorn>=0.27.0,<1.0.0         # ASGI server (if adding web interface)
fastapi>=0.109.0,<1.0.0        # Web framework (if adding API)
gunicorn>=21.2.0,<22.0.0       # WSGI server (production)

# ==================================================================
# MINIMUM VERSIONS SUMMARY
# ==================================================================
# Python: 3.10+
# pip: 23.0+
# setuptools: 65.0+
#
# ==================================================================
# INSTALLATION NOTES
# ==================================================================
#
# 1. Create virtual environment:
#    python -m venv venv
#    source venv/bin/activate  # Linux/Mac
#    venv\Scripts\activate     # Windows
#
# 2. Upgrade pip:
#    pip install --upgrade pip setuptools wheel
#
# 3. Install dependencies:
#    pip install -r requirements.txt
#
# 4. Verify installation:
#    python -c "import pydantic, structlog, aiosqlite; print('✅ OK')"
#
# ==================================================================
# OPTIONAL DEPENDENCIES
# ==================================================================
#
# For AWS Secrets Manager:
#   pip install boto3 botocore
#
# For Telegram notifications:
#   pip install python-telegram-bot
#
# For Prometheus metrics:
#   pip install prometheus-client
#
# For data analysis:
#   pip install pandas numpy matplotlib
#
# For faster event loop (Linux/Mac):
#   pip install uvloop
#
# ==================================================================
# DEVELOPMENT SETUP
# ==================================================================
#
# Install with development dependencies:
#   pip install -r requirements.txt
#   pip install black flake8 mypy isort pytest-cov
#
# Run code formatting:
#   black .
#   isort .
#
# Run linting:
#   flake8 .
#   mypy .
#
# Run tests:
#   pytest tests/ -v --cov
#
# ==================================================================
